index,p_target
1205,1
1207,0
1208,1
1212,1
1213,1
1222,0
1223,0
1226,1
1227,1
1229,0
1230,0
1231,1
1241,0
1243,0
1244,0
1246,0
1248,0
1249,0
1252,0
1261,0
1275,0
1281,1
1285,1
1288,1
1290,0
1291,1
1304,1
1305,0
1323,0
1342,1
1348,0
1353,1
1363,0
1371,0
1372,0
1378,1
1381,1
1382,1
1393,1
1394,0
1398,1
1404,1
1405,1
1419,1
1421,0
1426,0
1431,1
1435,1
1437,1
1438,0
1442,1
1464,0
1471,0
1473,1
1476,0
1478,1
1479,1
1487,1
1492,1
1496,0
1497,1
1515,0
1519,0
1522,1
1526,1
1537,0
1538,1
1540,1
1543,0
1548,1
1549,0
1556,1
1564,0
1570,1
1577,1
1585,0
1590,0
1592,1
1594,1
1596,1
1598,0
1603,1
1607,1
1612,0
1627,0
1629,1
1630,0
1640,0
1641,1
1646,0
1662,1
1668,0
1671,0
1672,1
1673,1
1686,0
1688,1
1696,0
1701,0
1707,0
1708,0
1713,0
1715,1
1717,0
1721,0
1724,1
1725,1
1730,0
1731,1
1734,1
1740,0
1748,0
1749,0
1750,1
1763,1
1768,0
1773,1
1777,0
1778,1
1780,0
1782,1
1784,0
1786,1
1787,0
1792,0
1800,1
1801,1
1803,0
1804,1
1807,0
1818,0
1821,0
1822,0
1828,0
1833,1
1844,1
1847,1
1850,0
1854,1
1858,1
1864,0
1867,0
1876,1
1880,0
1881,0
1891,0
1894,0
1895,0
1901,1
1905,0
1912,1
1918,1
1921,0
1923,1
1924,1
1931,0
1941,0
1950,0
1951,0
1954,0
1961,0
1966,0
1979,0
1982,0
1987,1
1997,0
2004,0
2011,1
2015,1
2025,0
2033,1
2034,0
2035,0
2036,1
2053,1
2059,1
2060,0
2073,1
2084,1
2089,0
2092,1
2109,1
2129,1
2134,1
2135,0
2148,0
2149,0
2150,1
2165,1
2166,0
2168,0
2170,0
2171,0
2172,0
2176,0
2182,0
2189,0
2191,0
2197,0
2202,0
2203,0
2204,1
2206,1
2218,0
2219,0
2221,1
2226,0
2228,1
2232,1
2236,1
2241,1
2245,0
2251,1
2255,0
2256,0
2259,0
2263,1
2264,0
2267,0
2273,1
2277,1
2287,0
2289,0
2291,0
2296,1
2299,0
2306,0
2314,0
2317,0
2318,1
2321,1
2324,0
2340,1
2343,0
2349,0
2352,0
2353,1
2365,1
2370,1
2378,0
2390,1
2399,0
2402,1
2403,1
2404,0
2414,0
2422,1
2424,0
2430,1
2435,0
2439,0
2442,1
2445,1
2449,0
2451,1
2461,1
2464,0
2465,1
2472,0
2476,1
2482,1
2487,0
2498,0
2501,0
2504,0
2511,1
2518,0
2521,0
2530,0
2543,1
2545,1
2561,1
2566,1
2572,0
2577,0
2578,1
2580,0
2581,0
2582,0
2584,0
2590,0
2598,0
2602,0
2605,0
2616,0
2618,1
2619,1
2624,0
2632,0
2640,0
2646,0
2651,0
2660,0
2661,0
2668,0
2670,1
2680,1
2681,0
2689,1
2694,0
2695,1
2696,1
2702,0
2704,0
2708,0
2709,0
2714,1
2716,0
2723,0
2725,1
2738,0
2750,1
2756,1
2758,0
2766,1
2767,1
2771,0
2775,1
2776,0
2779,1
2780,1
2781,1
2782,1
2783,0
2796,1
2798,0
2800,0
2803,0
2806,0
2813,0
2818,0
2821,1
2825,0
2829,0
2830,1
2833,0
2839,1
2843,0
2846,0
2847,0
2848,0
2856,1
2863,0
2867,1
2869,0
2873,0
2874,1
2875,1
2880,1
2886,1
2887,1
2888,0
2889,1
2890,1
2892,0
2901,0
2902,0
2905,1
2917,1
2922,1
2924,0
2930,0
2931,0
2946,0
2955,1
2962,0
2964,0
2965,1
2967,0
2970,0
2973,1
2974,0
2976,1
2977,0
2978,0
2986,0
2988,1
2989,0
2995,1
3005,1
3011,0
3013,0
3019,1
3021,0
3022,1
3029,0
3037,0
3042,1
3043,0
3049,0
3050,1
3053,1
3058,1
3062,1
3063,0
3065,0
3080,0
3088,1
3093,1
3096,1
3101,1
3103,1
3107,0
3109,0
3111,0
3113,1
3116,0
3132,0
3141,1
3153,1
3154,0
3160,0
3167,0
3170,1
3173,1
3174,1
3177,1
3179,1
3184,1
3190,1
3193,0
3199,1
3201,0
3202,1
3203,1
3206,1
3209,0
3210,1
3217,0
3220,0
3228,1
3232,0
3239,0
3243,1
3245,0
3246,1
3251,0
3253,1
3257,0
3260,0
3261,0
3263,1
3278,0
3281,1
3283,0
3290,0
3297,1
3304,0
3305,1
3307,0
3308,1
3313,1
3314,1
3317,0
3348,0
3350,1
3359,0
3367,0
3376,0
3378,0
3384,1
3386,0
3387,0
3388,0
3390,0
3391,1
3396,1
3398,0
3404,0
3406,0
3407,0
3414,0
3419,0
3423,1
3427,0
3432,0
3434,0
3438,0
3442,0
3443,0
3448,0
3456,0
3464,0
3470,1
3475,1
3477,1
3490,0
3493,0
3502,1
3508,0
3516,0
3517,1
3525,1
3532,1
3535,1
3536,1
3540,0
3547,1
3550,1
3557,1
3562,0
3563,0
3564,1
3570,0
3573,1
3577,1
3579,1
3581,0
3587,1
3602,1
3609,0
3612,0
3621,1
3642,0
3647,1
3649,1
3654,1
3660,1
3665,1
3669,0
3673,0
3675,0
3678,0
3680,1
3686,1
3693,1
3710,1
3713,0
3718,0
3725,0
3726,1
3747,0
3753,0
3754,1
3760,1
3763,0
3765,1
3769,0
3771,1
3784,0
3787,0
3794,0
3796,0
3798,0
3809,1
3812,1
3819,0
3828,1
3831,1
3833,0
3837,1
3839,1
3843,1
3846,0
3854,0
3861,0
3864,1
3868,0
3869,0
3870,0
3883,0
3886,0
3889,1
3894,1
3907,0
3910,0
3913,0
3914,1
3921,1
3923,0
3929,1
3931,1
3932,0
3937,1
3943,1
3956,1
3957,1
3961,1
3971,0
4004,1
4005,0
4006,0
4011,0
4013,0
4014,0
4016,1
4017,0
4020,0
4022,0
4026,1
4032,0
4043,0
4045,1
4048,0
4051,0
4052,1
4056,0
4059,0
4069,0
4074,1
4076,1
4077,1
4079,1
4081,1
4088,0
4105,0
4125,0
4134,1
4139,0
4146,0
4149,0
4151,1
4155,0
4157,0
4168,1
4170,0
4174,0
4179,1
4185,0
4199,1
4205,0
4208,0
4211,1
4212,0
4215,1
4217,0
4219,1
4226,1
4227,1
4229,0
4231,0
4233,0
4237,1
4243,1
4248,0
4255,0
4262,0
4266,1
4268,1
4270,1
4273,0
4276,0
4277,0
4279,1
4299,0
4313,0
4322,0
4324,0
4328,1
4331,1
4335,0
4337,1
4338,1
4343,0
4347,0
4355,1
4357,0
4359,0
4362,0
4368,1
4374,0
4375,1
4378,1
4381,1
4387,0
4400,0
4423,1
4424,0
4428,1
4433,1
4436,1
4437,1
4439,1
4449,1
4456,0
4463,0
4467,0
4468,0
4469,0
4472,0
4473,0
4476,1
4500,0
4509,1
4513,1
4521,0
4527,1
4530,1
4532,1
4533,0
4535,1
4536,1
4542,1
4551,1
4554,0
4555,1
4564,0
4572,1
4573,0
4577,0
4579,0
4583,0
4584,1
4596,0
4599,0
4607,1
4609,1
4610,0
4616,1
4617,1
4633,1
4638,1
4641,0
4653,1
4655,1
4659,1
4669,0
4678,0
4685,1
4686,1
4691,1
4695,0
4698,0
4700,1
4711,0
4722,0
4727,1
4756,0
4762,1
4763,1
4766,0
4770,0
4784,1
4791,0
4795,0
4799,1
4802,1
4805,1
4814,1
4816,1
4817,0
4822,1
4827,1
4833,0
4836,0
4842,0
4844,0
4845,1
4849,0
4850,1
4860,0
4863,0
4871,0
4878,1
4881,1
4888,1
4900,1
4906,1
4909,0
4916,0
4918,1
4926,1
4928,0
4941,1
4946,0
4949,0
4956,0
4966,0
4969,1
4973,0
4978,1
4982,0
4985,0
4991,0
4998,0
5000,1
5004,1
5005,1
5011,1
5016,1
5018,0
5034,1
5038,0
5042,0
5046,0
5051,1
5054,0
5057,1
5062,0
5063,0
5065,0
5066,0
5076,0
5089,1
5092,1
5093,1
5094,0
5098,1
5102,0
5112,0
5117,1
5127,1
5130,1
5131,1
5132,1
5135,1
5136,0
5147,1
5157,0
5160,1
5165,0
5166,1
5172,1
5173,1
5179,1
5184,1
5187,0
5191,0
5193,1
5194,0
5199,0
5212,0
5213,1
5224,0
5226,0
5239,1
5252,1
5264,0
5266,0
5271,0
5273,0
5276,1
5278,0
5281,1
5283,1
5291,0
5294,1
5296,1
5297,1
5313,0
5314,0
5321,1
5325,0
5326,0
5328,0
5334,0
5338,1
5344,0
5348,0
5352,1
5353,0
5354,1
5361,1
5364,0
5365,0
5367,1
5379,1
5382,1
5386,1
5395,0
5410,0
5411,0
5416,1
5424,1
5426,0
5428,1
5430,0
5433,1
5437,0
5440,1
5442,1
5445,1
5449,0
5452,1
5460,1
5461,0
5465,0
5467,0
5471,1
5474,1
5475,0
5480,0
5481,0
5484,0
5494,0
5495,1
5497,0
5499,1
5507,0
5510,0
5515,0
5516,0
5517,0
5524,0
5530,0
5534,1
5543,1
5545,1
5558,0
5562,0
5573,1
5581,0
5583,1
5587,1
5589,1
5591,0
5596,1
5606,1
5608,0
5611,0
5612,1
5614,1
5620,0
5623,0
5624,0
5626,0
5633,0
5635,0
5640,0
5643,0
5644,1
5653,1
5663,0
5664,1
5667,1
5671,1
5673,1
5676,0
5678,0
5698,1
5700,0
5705,1
5706,1
5711,0
5712,1
5716,0
5719,1
5725,1
5728,0
5734,0
5735,0
5743,1
5754,1
5755,1
5756,0
5766,0
5770,1
5774,0
5775,0
5776,0
5778,0
5786,1
5787,1
5791,0
5794,0
5803,1
5804,1
5808,0
5810,0
5813,1
5828,0
5839,1
5842,1
5843,0
5844,0
5847,1
5851,0
5854,0
5857,0
5866,1
5874,1
5886,0
5895,0
5897,0
5898,1
5900,1
5902,0
5908,1
5909,0
5912,0
5913,0
5917,1
5918,1
5921,0
5931,1
5942,1
5943,1
5950,0
5954,0
5983,0
5995,1
6002,0
6005,0
6009,1
6011,0
6012,0
6019,0
6021,0
6029,1
6036,1
6037,0
6038,0
6043,0
6045,0
6047,1
6048,0
6061,1
6063,1
6064,0
6068,1
6069,0
6070,1
6071,0
6074,0
6079,0
6082,0
6088,1
6094,0
6095,1
6098,1
6102,0
6105,1
6113,0
6116,1
6120,0
6121,1
6126,1
6144,0
6145,0
6153,1
6156,0
6159,1
6162,0
6184,1
6188,0
6189,0
6191,1
6211,1
6216,0
6218,1
6222,1
6235,1
6245,0
6248,1
6253,1
6256,0
6257,1
6259,1
6266,0
6268,1
6275,0
6280,1
6283,1
6288,0
6289,0
6301,0
6308,0
6314,0
6315,0
6316,1
6317,1
6318,0
6323,1
6329,1
6336,0
6341,1
6348,0
6349,0
6365,0
6372,0
6376,0
6378,0
6379,1
6382,0
6383,1
6389,1
6390,0
6392,0
6394,1
6402,0
6404,1
6405,0
6406,1
6409,0
6410,0
6411,0
6421,0
6428,1
6429,1
6432,0
6436,0
6437,1
6438,1
6445,0
6447,1
6450,0
6462,0
6467,1
6478,0
6484,0
6492,1
6497,0
6504,1
6505,0
6513,1
6525,1
6526,0
6528,0
6540,0
6542,0
6544,1
6548,0
6552,0
6558,0
6567,0
6569,1
6572,0
6577,0
6581,0
6588,1
6591,1
6594,1
6600,1
6602,0
6604,0
6605,0
6614,1
6616,0
6621,1
6640,1
6641,1
6643,0
6644,0
6649,1
6650,1
6655,1
6661,0
6672,0
6677,0
6688,0
6689,0
6691,0
6692,1
6694,1
6702,1
6714,0
6716,1
6724,0
6725,0
6730,0
6735,1
6738,1
6739,1
6743,0
6747,0
6750,1
6751,1
6753,1
6754,1
6755,0
6762,1
6764,0
6772,1
6774,0
6787,0
6789,0
6793,0
6798,0
6799,0
6800,0
6802,0
6808,1
6809,0
6812,0
6814,1
6816,1
6822,0
6829,1
6834,1
6836,0
6839,0
6840,1
6843,0
6846,0
6848,0
6852,0
6856,1
6860,0
6866,1
6870,1
6878,1
6880,0
6885,0
6897,0
6902,1
6904,1
6907,0
6909,0
6914,1
6915,1
6922,1
6924,1
6933,0
6934,0
6941,1
6957,1
6960,0
6969,0
6975,0
6980,1
6983,0
6987,0
6994,0
6997,0
7002,0
7010,0
7015,1
7019,1
7022,1
7025,0
7029,0
7031,0
7037,1
7038,0
7043,0
7049,0
7052,1
7053,1
7056,0
7057,1
7080,0
7086,0
7087,0
7105,1
7108,0
7121,1
7122,0
7125,1
7132,0
7134,0
7151,1
7152,1
7157,0
7159,0
7166,1
7167,0
7177,0
7179,1
7181,1
7183,0
7186,0
7193,0
7205,0
7207,0
7209,1
7216,0
7232,1
7235,0
7238,1
7240,1
7243,1
7252,1
7269,0
7275,0
7281,0
7283,0
7287,0
7289,1
7291,1
7294,0
7304,1
7308,0
7313,0
7319,1
7325,0
7326,0
7330,1
7332,0
7337,1
7341,0
7346,1
7353,1
7354,1
7361,1
7366,1
7368,0
7372,0
7375,1
7377,1
7380,0
7382,1
7385,1
7392,1
7395,0
7397,1
7403,0
7406,1
7409,1
7410,0
7412,0
7419,1
7425,0
7435,0
7438,1
7440,0
7447,0
7449,1
7456,0
7464,0
7478,0
7480,0
7481,1
7483,1
7484,0
7491,1
7494,0
7501,1
7503,1
7509,0
7517,0
7518,1
7519,0
7521,1
7522,1
7536,0
7539,0
7547,1
7549,0
7552,1
7554,1
7556,0
7564,0
7566,1
7570,1
7571,0
7572,0
7575,0
7586,0
7589,0
7590,0
7597,1
7602,0
7604,1
7605,1
7612,1
7615,0
7617,0
7624,0
7632,0
7639,1
7642,0
7643,0
7649,1
7650,1
7653,0
7654,1
7657,1
7662,0
7669,1
7671,0
7675,0
7678,0
7682,1
7688,1
7689,0
7690,0
7692,1
7699,1
7705,1
7712,0
7726,1
7728,1
7735,1
7737,1
7739,0
7743,1
7744,0
7746,1
7749,0
7750,1
7752,0
7755,0
7756,1
7762,0
7764,1
7769,0
7770,1
7776,0
7778,1
7784,1
7786,0
7789,0
7793,1
7794,0
7804,1
7811,0
7813,0
7815,1
7817,0
7818,1
7821,0
7825,0
7830,1
7832,1
7835,0
7839,0
7842,0
7849,0
7856,1
7857,0
7863,0
7866,1
7871,0
7875,1
7882,1
7887,1
7888,1
7891,1
7895,0
7901,0
7906,1
7908,1
7917,0
7924,1
7948,1
7950,1
7955,0
7957,0
7959,0
7967,0
7969,0
7971,0
7974,1
7976,0
7986,1
7987,1
7993,1
7996,1
7998,0
8018,0
8019,1
8027,0
8036,0
8040,0
8044,0
8050,0
8052,0
8054,1
8057,1
8058,0
8059,1
8066,1
8070,0
8072,1
8078,0
8079,0
8080,1
8081,0
8088,0
8091,1
8094,0
8095,1
8099,0
8101,1
8102,0
8116,1
8125,0
8134,1
8139,0
8141,0
8147,0
8158,1
8160,0
8165,1
8187,1
8205,0
8209,1
8211,1
8232,0
8236,0
8237,1
8238,1
8245,1
8256,1
8268,0
8269,0
8270,1
8286,0
8289,0
8301,1
8305,0
8310,1
8312,0
8318,1
8321,0
8328,0
8331,0
8334,1
8344,0
8345,0
8352,1
8358,1
8359,1
8360,0
8365,0
8366,0
8369,1
8373,0
8378,0
8392,0
8397,1
8399,0
8400,0
8405,1
8406,0
8410,0
8413,0
8414,1
8416,1
8426,0
8434,1
8439,0
8440,1
8475,0
8480,0
8497,1
8499,1
8500,1
8501,0
8502,1
8518,1
8520,1
8523,1
8525,0
8532,0
8535,1
8543,1
8554,0
8560,0
8561,0
8563,0
8566,1
8570,1
8572,0
8582,0
8583,1
8587,0
8592,1
8593,1
8607,0
8609,0
8610,0
8614,1
8616,1
8622,0
8623,0
8624,1
8633,0
8641,1
8644,1
8649,1
8653,0
8657,0
8658,0
8663,0
8672,1
8680,0
8684,1
8687,0
8688,0
8690,0
8712,1
8717,0
8730,0
8739,0
8744,0
8747,1
8748,1
8751,1
8758,0
8761,1
8763,0
8764,1
8765,0
8773,0
8780,0
8781,0
8782,1
8785,0
8786,1
8797,1
8799,0
8807,1
8816,0
8817,0
8826,1
8833,0
8834,0
8835,0
8840,0
8843,0
8849,1
8855,0
8861,0
8862,0
8865,1
8868,0
8870,0
8880,1
8885,0
8894,0
8895,0
8899,0
8912,1
8922,0
8924,0
8928,1
8932,1
8943,0
8945,0
8946,0
8954,1
8958,1
8960,1
8965,1
8966,0
8967,0
8969,1
8980,0
8984,0
8985,1
8988,1
8989,1
8995,0
9004,0
9010,0
9012,0
9018,1
9036,1
9037,0
9040,0
9041,1
9044,1
9045,0
9047,0
9049,0
9061,0
9062,1
9076,1
9079,1
9081,1
9082,0
9089,1
9092,0
9094,1
9115,0
9117,1
9118,0
9120,0
9124,0
9128,0
9135,1
9136,1
9138,1
9157,1
9176,0
9183,0
9187,1
9188,1
9190,0
9197,0
9200,0
9201,0
9203,0
9212,1
9213,0
9214,0
9217,0
9219,0
9220,0
9221,0
9237,0
9240,0
9241,0
9248,1
9253,1
9259,1
9267,0
9271,1
9273,1
9285,0
9290,0
9291,0
9293,0
9294,0
9301,0
9302,0
9312,0
9316,0
9319,1
9328,0
9331,1
9338,0
9350,1
9356,0
9359,1
9362,1
9364,0
9370,1
9380,0
9386,0
9394,0
9407,1
9411,1
9422,1
9423,1
9429,1
9433,0
9439,0
9451,0
9452,1
9453,0
9460,0
9465,0
9470,0
9476,1
9485,1
9486,0
9488,1
9507,0
9508,1
9517,1
9521,0
9528,0
9532,1
9536,0
9540,0
9542,0
9546,1
9548,1
9549,0
9554,0
9555,0
9558,0
9573,1
9575,1
9584,1
9586,0
9588,0
9591,1
9592,1
9597,1
9600,0
9603,1
9605,1
9614,1
9616,0
9622,1
9624,0
9629,1
9633,0
9640,1
9644,1
9645,1
9646,0
9648,1
9649,0
9660,0
9664,1
9675,0
9679,1
9680,1
9682,0
9697,0
9701,0
9704,1
9705,1
9707,0
9714,0
9718,0
9722,0
9739,0
9747,1
9751,0
9757,0
9759,0
9760,0
9764,1
9776,1
9778,0
9786,0
9803,1
9804,0
9815,0
9824,0
9825,0
9826,1
9827,0
9833,0
9835,0
9860,1
9865,1
9871,0
9874,0
9880,1
9882,1
9885,0
9888,1
9892,0
9893,1
9896,1
9902,0
9906,0
9910,0
9914,1
9918,1
9920,0
9926,1
9931,0
9935,1
9945,1
9953,1
9957,0
9963,0
9972,1
9976,1
9979,1
9980,0
9982,0
9991,1
10000,1
10003,1
10005,1
10014,0
10032,1
10034,0
10041,0
10042,0
10044,0
10045,1
10054,1
10061,0
10062,1
10073,0
10081,0
10084,1
10086,0
10093,1
10101,1
10105,0
10110,1
10113,1
10115,1
10119,1
10121,1
10124,1
10126,1
10127,0
10145,1
10147,1
10148,0
10162,1
10163,0
10166,1
10172,0
10173,1
10175,0
10180,0
10186,0
10192,0
10199,1
10209,1
10210,1
10214,0
10215,1
10216,1
10232,1
10239,1
10249,0
10253,1
10255,1
10262,0
10264,0
10266,0
10268,1
10271,0
10272,1
10276,1
10277,0
10279,1
10281,0
10285,0
10294,1
10300,1
